,video_bundle_name,video_path,start,end,action_class,uid,orig_start,orig_end,future_0_start,future_0_end
0,"rgb-01-1.txt",rgb-01-1.avi,-0.8594,19.14,0,2,20.14,73.3,20.14,40.12
1,"rgb-01-1.txt",rgb-01-1.avi,52.3,72.3,1,3,73.3,84.94,73.3,93.3
2,"rgb-01-1.txt",rgb-01-1.avi,63.94,83.94,0,4,84.94,108.25,84.94,104.94
3,"rgb-01-1.txt",rgb-01-1.avi,87.25,107.25,1,5,108.25,116.4,108.25,128.2
4,"rgb-01-1.txt",rgb-01-1.avi,95.4,115.4,2,6,116.4,177.6,116.4,136.4
5,"rgb-01-1.txt",rgb-01-1.avi,156.6,176.6,3,7,177.6,184.9,177.6,197.6
6,"rgb-01-1.txt",rgb-01-1.avi,163.9,183.9,4,8,184.9,217.5,184.9,204.9
7,"rgb-01-1.txt",rgb-01-1.avi,196.5,216.5,5,9,217.5,245.2,217.5,237.5
8,"rgb-01-1.txt",rgb-01-1.avi,224.2,244.2,6,10,245.2,254.9,245.2,265.2
9,"rgb-01-1.txt",rgb-01-1.avi,233.9,253.9,7,11,254.9,280.5,254.9,275.0
10,"rgb-01-1.txt",rgb-01-1.avi,259.5,279.5,8,12,280.5,297.2,280.5,300.5
11,"rgb-01-1.txt",rgb-01-1.avi,276.2,296.2,9,13,297.2,307.5,297.2,317.2
12,"rgb-01-1.txt",rgb-01-1.avi,286.5,306.5,10,14,307.5,344.8,307.5,327.5
13,"rgb-01-1.txt",rgb-01-1.avi,323.8,343.8,18,15,344.8,389.2,344.8,364.8
14,"rgb-01-2.txt",rgb-01-2.avi,4.297,24.3,6,17,25.3,41.0,25.3,45.3
15,"rgb-01-2.txt",rgb-01-2.avi,20.0,40.0,9,18,41.0,51.2,41.0,61.0
16,"rgb-01-2.txt",rgb-01-2.avi,30.19,50.2,7,19,51.2,66.06,51.2,71.2
17,"rgb-01-2.txt",rgb-01-2.avi,45.06,65.06,8,20,66.06,81.8,66.06,86.06
18,"rgb-01-2.txt",rgb-01-2.avi,60.8,80.8,10,21,81.8,92.3,81.8,101.8
19,"rgb-01-2.txt",rgb-01-2.avi,71.3,91.3,2,22,92.3,144.2,92.3,112.3
